Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Label
365139,8,13,592,103,Benign
221829,10,18,8911,112,Benign
321836,15,5,7988,232,Benign
488974,15,13,6574,195,Benign
252283,1,4,9838,193,Benign
246769,7,17,5058,171,Benign
87065,4,3,9897,256,Benign
273165,6,17,9567,40,Benign
149299,1,11,2843,61,Benign
475822,5,4,7966,85,Benign
61534,1,2,7260,287,Benign
90397,4,16,5551,49,Benign
307750,2,18,5358,110,Benign
403531,10,8,8648,120,Benign
313160,5,3,7286,258,Benign
105591,10,9,6202,200,Benign
270884,1,6,9161,191,Benign
73247,6,10,9177,218,Benign
74300,13,10,9575,31,Benign
132798,15,13,719,175,Benign
59268,4,17,982,108,Benign
398951,13,9,9088,217,Benign
324329,15,17,3742,17,Benign
244776,8,9,1396,199,Benign
267851,5,9,8536,184,Benign
482315,15,1,2995,282,Benign
451787,4,2,6693,26,Benign
286584,12,16,1029,99,Benign
88044,13,1,5466,150,Benign
363358,2,10,8811,154,Benign
426896,19,18,3312,175,Benign
98984,19,8,2509,87,Benign
352918,4,11,8299,271,Benign
314712,4,2,3523,172,Benign
170151,11,8,7076,23,Benign
183767,5,8,7694,248,Benign
174375,11,17,5258,81,Benign
229262,10,15,3767,152,Benign
186330,8,17,6073,292,Benign
351648,6,13,6336,278,Benign
214231,6,19,8377,250,Benign
63986,8,5,2568,254,Benign
111858,15,12,6317,172,Benign
179312,14,1,3719,69,Benign
62666,11,5,1736,15,Benign
350804,12,8,8255,206,Benign
184633,13,13,3683,67,Benign
338998,8,8,4109,226,Benign
376649,18,11,3426,35,Benign
154488,1,1,8248,14,Benign
233323,15,13,2317,29,Benign
334806,8,19,5067,207,Benign
320536,11,3,2469,68,Benign
80535,12,17,3738,251,Benign
425713,12,5,9235,155,Benign
364400,4,8,5822,282,Benign
401279,16,14,4544,258,Benign
439622,4,4,7718,23,Benign
347366,5,11,4047,22,Benign
127373,5,15,1776,53,Benign
173684,8,19,1296,28,Benign
323109,10,7,2887,72,Benign
74538,17,19,7532,248,Benign
420210,9,19,9753,109,Benign
251664,19,11,8027,172,Benign
425396,14,5,3418,131,Benign
189182,8,5,8958,53,Benign
208338,9,8,6789,154,Benign
234064,11,10,2276,59,Benign
264020,1,6,3843,74,Benign
148806,14,15,8892,297,Benign
450126,5,16,4522,173,Benign
423133,14,17,3924,150,Benign
140982,4,8,9271,137,Benign
171626,1,8,2551,248,Benign
169176,19,9,728,196,Benign
443422,8,2,9921,217,Benign
268126,15,15,7878,229,Benign
268969,15,18,3796,199,Benign
172409,9,3,3774,293,Benign
73419,9,17,4029,246,Benign
493852,10,4,2865,203,Benign
303618,9,4,4469,296,Benign
295310,3,14,8407,268,Benign
100015,11,9,5056,255,Benign
298550,6,9,792,145,Benign
172096,2,18,3262,289,Benign
157059,7,10,1205,280,Benign
235340,18,4,3108,180,Benign
160687,2,12,2261,168,Benign
400083,17,8,8445,210,Benign
461357,11,2,3799,54,Benign
261428,12,13,3886,273,Benign
155878,19,16,9356,80,Benign
252982,7,2,4300,112,Benign
499260,6,11,2013,134,Benign
248286,1,10,9508,295,Benign
299002,17,15,5620,239,Benign
300396,11,17,1872,155,Benign
214899,18,8,2880,206,Benign
499036,17,18,7523,230,Benign
374767,7,9,2971,69,Benign
387594,17,8,760,107,Benign
405570,9,14,6342,180,Benign
429989,17,18,1232,182,Benign
465515,8,12,799,160,Benign
93585,17,19,7570,131,Benign
421369,7,14,6397,117,Benign
114044,1,17,7912,13,Benign
485773,13,3,4657,102,Benign
492296,19,7,2279,15,Benign
159556,19,17,9165,297,Benign
52693,17,12,8375,115,Benign
407403,13,9,1522,155,Benign
293307,16,15,3280,280,Benign
250235,8,18,4416,105,Benign
75939,19,13,6796,238,Benign
492141,18,8,9683,211,Benign
486157,1,14,714,221,Benign
202906,14,8,4670,15,Benign
68047,19,14,370,121,Benign
338249,15,7,2568,115,Benign
125766,18,12,9682,148,Benign
458923,2,11,3707,105,Benign
465192,17,11,3175,223,Benign
94262,18,13,389,31,Benign
437261,6,18,8220,202,Benign
335920,19,2,6714,159,Benign
211152,4,15,3352,256,Benign
178376,1,18,7515,276,Benign
187848,8,15,6871,260,Benign
142787,7,19,378,12,Benign
177948,3,12,680,85,Benign
105016,10,13,5058,96,Benign
452690,10,11,8545,279,Benign
71959,19,5,4376,234,Benign
186602,14,1,8097,27,Benign
275928,2,3,4876,122,Benign
431245,1,19,924,260,Benign
315892,18,7,3932,242,Benign
278576,7,12,8991,288,Benign
63545,8,15,5545,211,Benign
439803,1,5,1480,92,Benign
215838,3,15,9965,134,Benign
385674,8,8,6634,184,Benign
405701,15,10,3256,78,Benign
111087,5,16,4407,56,Benign
118840,3,8,5734,265,Benign
168451,19,1,8675,224,Benign
497600,1,12,5910,39,Benign
363149,15,5,8633,290,Benign
489792,8,3,6034,246,Benign
89353,2,1,3209,257,Benign
243075,3,4,4182,34,Benign
264283,14,8,3340,83,Benign
364877,14,3,6128,215,Benign
115318,11,10,1949,103,Benign
291025,16,2,8597,136,Benign
466880,4,11,2849,34,Benign
117172,5,10,6780,125,Benign
266688,14,14,9427,57,Benign
306951,16,7,305,235,Benign
143264,18,2,7452,275,Benign
296458,7,9,4691,108,Benign
338880,10,16,3550,20,Benign
275281,7,13,7314,94,Benign
162859,1,9,3911,223,Benign
424325,19,4,5241,182,Benign
444070,16,10,8601,218,Benign
402228,19,12,2808,73,Benign
481839,4,17,2091,267,Benign
319536,18,14,8563,130,Benign
367824,2,14,3373,63,Benign
307426,1,2,4638,281,Benign
227789,15,11,8812,250,Benign
268164,5,16,9268,252,Benign
363003,11,19,3822,27,Benign
175657,10,6,3651,196,Benign
285167,2,19,2932,153,Benign
207381,3,5,5779,271,Benign
244806,12,4,6679,248,Benign
120467,5,15,252,85,Benign
233734,5,4,5854,197,Benign
148506,6,10,2900,255,Benign
159751,9,3,5410,139,Benign
431050,2,5,2710,292,Benign
455904,12,6,1204,88,Benign
337486,3,8,7461,81,Benign
218229,12,7,4299,272,Benign
418452,17,10,3954,200,Benign
495299,10,6,7363,72,Benign
156081,14,14,2014,21,Benign
139045,17,4,7465,150,Benign
84698,18,13,3172,263,Benign
160078,19,17,9298,52,Benign
392767,17,7,506,26,Benign
72671,14,4,266,72,Benign
468400,9,14,608,262,Benign
405528,8,3,1761,17,Benign
485323,2,5,3764,99,Benign
136202,13,16,3589,217,Benign
101663,7,4,780,293,Benign
65708,9,2,2624,127,Benign
404050,11,18,2220,184,Benign
361955,14,19,5360,85,Benign
183883,4,19,4457,110,Benign
368394,13,17,1463,160,Benign
162547,2,14,9623,279,Benign
436393,5,19,2392,80,Benign
84754,11,13,1638,189,Benign
276814,6,12,3508,133,Benign
287714,18,6,7842,294,Benign
192483,10,4,8852,204,Benign
183983,4,19,9391,237,Benign
264835,9,16,2003,284,Benign
451896,6,13,274,115,Benign
134896,2,4,2330,30,Benign
121295,17,17,4387,73,Benign
269686,5,1,4260,174,Benign
412833,6,18,7206,36,Benign
323255,12,17,9789,294,Benign
349648,10,15,3271,157,Benign
182874,6,11,1667,290,Benign
58155,8,13,1251,173,Benign
351528,2,1,7719,233,Benign
424705,12,17,6133,281,Benign
97254,13,6,8660,155,Benign
334062,7,4,5046,39,Benign
135981,10,16,8334,54,Benign
80306,13,15,2007,284,Benign
197718,17,15,3590,43,Benign
358987,14,6,2635,150,Benign
170975,2,15,4273,230,Benign
408745,11,14,1393,31,Benign
157512,1,11,4869,189,Benign
197443,19,7,4896,240,Benign
423616,4,9,6971,47,Benign
183121,19,16,3072,79,Benign
212688,11,5,4022,125,Benign
415871,8,10,5097,248,Benign
425037,11,18,7132,157,Benign
333076,4,3,1092,18,Benign
167796,17,13,8212,297,Benign
341999,7,11,5387,59,Benign
242506,8,17,2340,14,Benign
224088,3,13,1576,135,Benign
319544,2,6,6526,84,Benign
430002,15,17,489,174,Benign
223714,5,13,1099,287,Benign
65151,1,19,1955,299,Benign
494623,4,19,8225,86,Benign
116690,15,10,8950,146,Benign
54499,19,3,2863,115,Benign
56295,3,14,3763,104,Benign
433029,11,19,5086,144,Benign
438215,17,5,1581,77,Benign
371184,13,5,7356,156,Benign
324327,11,17,3831,168,Benign
472515,2,10,7362,172,Benign
193946,9,5,551,198,Benign
428480,2,4,9829,104,Benign
82711,9,6,3193,190,Benign
317683,9,4,982,297,Benign
234423,8,7,4508,196,Benign
229426,17,7,4168,147,Benign
438207,1,18,3377,139,Benign
183629,11,3,8666,203,Benign
350504,8,1,8051,282,Benign
263090,10,4,4790,153,Benign
183272,7,6,4695,25,Benign
293548,3,9,4659,254,Benign
228047,3,14,7391,116,Benign
333501,18,12,8260,97,Benign
169121,5,4,212,138,Benign
127505,12,12,5231,13,Benign
52869,12,10,3297,104,Benign
307186,19,7,239,218,Benign
362252,6,3,1524,234,Benign
162296,2,14,3049,56,Benign
144179,12,10,3268,190,Benign
140272,19,16,8808,115,Benign
88467,5,16,6143,208,Benign
335472,12,10,7089,115,Benign
403556,17,13,7336,289,Benign
185059,17,6,6361,269,Benign
108871,10,12,987,117,Benign
465615,17,9,3204,28,Benign
178391,15,13,149,180,Benign
489430,12,4,4051,204,Benign
136416,16,11,3660,21,Benign
382415,19,18,118,204,Benign
356208,8,11,4921,292,Benign
306687,17,4,6440,191,Benign
251163,5,18,8158,153,Benign
157450,16,1,9765,191,Benign
221890,6,7,2706,39,Benign
488741,8,6,7946,93,Benign
331974,18,15,8743,175,Benign
460645,12,18,6532,293,Benign
450109,15,11,3865,290,Benign
166381,9,15,2538,105,Benign
97333,13,16,9841,275,Benign
184508,15,7,6458,234,Benign
255362,10,10,8419,51,Benign
388357,16,12,6041,255,Benign
449111,7,14,7744,217,Benign
200810,17,5,4955,246,Benign
342890,7,18,6647,31,Benign
99377,14,5,7296,194,Benign
491620,15,3,6011,251,Benign
366189,7,5,6581,292,Benign
410032,9,17,2861,50,Benign
483006,19,19,4556,171,Benign
419599,16,19,9707,169,Benign
186672,8,12,6461,98,Benign
275732,18,9,5793,21,Benign
405323,18,1,5888,82,Benign
221836,7,18,301,85,Benign
255615,3,4,6260,210,Benign
95714,18,10,617,19,Benign
152946,10,7,7837,235,Benign
421760,7,1,9633,185,Benign
155983,17,17,2088,285,Benign
237563,14,2,3902,48,Benign
174123,3,11,5908,69,Benign
461805,12,9,7262,75,Benign
355628,13,7,6341,133,Benign
132989,2,17,8499,173,Benign
348356,3,17,5733,168,Benign
355669,5,2,5855,66,Benign
228274,11,6,6409,87,Benign
213707,8,14,4217,203,Benign
375352,12,6,8445,294,Benign
345972,7,2,1618,24,Benign
461927,15,1,6263,21,Benign
315564,17,10,2700,110,Benign
408896,4,5,2295,165,Benign
181373,13,2,3654,134,Benign
488452,18,16,2949,289,Benign
165294,1,2,1842,119,Benign
497456,16,10,1406,155,Benign
174019,13,2,3949,225,Benign
115726,10,16,7619,171,Benign
191564,12,16,4295,137,Benign
427812,2,19,5278,159,Benign
318246,3,7,2655,45,Benign
231408,10,12,2405,182,Benign
168015,2,15,7719,31,Benign
266386,13,8,9380,215,Benign
304079,13,6,2742,136,Benign
76641,18,10,9469,226,Benign
215656,3,3,6509,105,Benign
213817,7,19,4857,173,Benign
466309,14,17,3094,157,Benign
415890,17,7,8851,27,Benign
495101,12,4,1371,204,Benign
86631,16,14,1913,160,Benign
292289,12,15,8901,132,Benign
122991,15,8,2561,196,Benign
54014,10,15,4220,158,Benign
323237,7,14,6224,113,Benign
68070,5,9,8575,252,Benign
347921,1,8,4496,240,Benign
106958,17,17,9383,215,Benign
132074,3,2,916,207,Benign
60729,13,3,7404,96,Benign
280785,14,8,7431,151,Benign
226089,18,12,182,208,Benign
247392,4,1,2020,55,Benign
208823,18,10,7917,297,Benign
155864,5,3,2193,24,Benign
443002,16,6,7171,53,Benign
259141,1,7,8067,178,Benign
417654,14,18,8467,53,Benign
104748,15,11,5385,107,Benign
55801,9,19,5037,270,Benign
200262,15,5,469,118,Benign
492905,17,19,1918,292,Benign
285362,4,11,2201,113,Benign
494209,12,12,3590,265,Benign
79592,5,10,1879,215,Benign
322791,5,8,7774,52,Benign
189788,11,9,1464,254,Benign
269963,6,4,7394,296,Benign
298710,7,5,3776,282,Benign
270984,14,8,2526,92,Benign
422771,11,9,8364,119,Benign
382460,13,15,8189,199,Benign
308067,2,15,3062,297,Benign
314512,7,16,959,260,Benign
127575,4,14,4238,221,Benign
318799,8,8,2524,142,Benign
287549,19,18,9356,210,Benign
120031,13,10,4117,294,Benign
137922,14,6,8660,104,Benign
498982,10,12,8442,287,Benign
174046,11,2,1234,228,Benign
456619,2,7,5266,98,Benign
82097,9,16,5219,81,Benign
192038,17,3,5794,256,Benign
174862,3,13,6236,138,Benign
280229,6,3,5585,221,Benign
168834,5,18,4264,105,Benign
143848,5,11,2446,84,Benign
102921,15,8,5139,63,Benign
230798,17,6,4997,63,Benign
176141,9,1,8352,227,Benign
231372,3,1,5141,25,Benign
334821,17,8,4001,108,Benign
105609,10,5,1437,29,Benign
277897,3,16,1284,55,Benign
499877,18,11,4526,202,Benign
81024,18,5,1651,67,Benign
120313,17,4,1729,120,Benign
439957,3,6,9619,138,Benign
234078,3,14,1626,203,Benign
407429,6,19,9965,17,Benign
458554,13,9,1461,38,Benign
163632,15,12,9865,121,Benign
462724,9,11,4470,170,Benign
301451,4,14,5383,140,Benign
53051,14,16,7710,197,Benign
229819,5,1,2093,172,Benign
426836,2,13,969,206,Benign
137235,11,13,1114,213,Benign
497237,9,2,702,221,Benign
247484,3,4,790,118,Benign
239407,9,6,8785,285,Benign
499395,3,5,589,82,Benign
475309,2,3,6964,176,Benign
261810,12,1,7340,269,Benign
482950,10,4,7886,252,Benign
253687,9,2,8124,284,Benign
123523,15,5,394,111,Benign
286175,8,3,5588,182,Benign
144476,5,9,4127,180,Benign
283841,11,6,3012,150,Benign
329163,2,18,4844,197,Benign
395757,15,6,1973,95,Benign
272866,6,19,3358,61,Benign
136672,8,12,2917,120,Benign
123847,5,11,8736,52,Benign
394894,16,2,3741,220,Benign
260706,18,15,4558,209,Benign
78251,6,12,5407,249,Benign
153481,5,12,9033,124,Benign
424710,16,9,2141,35,Benign
75945,13,2,779,86,Benign
402996,5,3,5838,146,Benign
82217,13,12,5768,29,Benign
58308,17,16,9650,220,Benign
318093,18,1,7797,249,Benign
233062,8,3,8133,48,Benign
444366,13,2,162,277,Benign
270552,19,9,7929,216,Benign
150235,3,19,7452,276,Benign
124740,8,15,7015,163,Benign
428496,2,18,8426,51,Benign
378761,8,11,3744,20,Benign
275913,13,16,5070,107,Benign
329040,13,17,8103,284,Benign
442942,1,5,3378,239,Benign
227247,6,12,7396,229,Benign
188877,19,11,9114,74,Benign
55237,16,15,3174,241,Benign
70056,8,3,8412,61,Benign
226615,1,1,7652,272,Benign
237628,16,16,1737,276,Benign
164548,9,2,5203,163,Benign
423632,13,2,9216,149,Benign
184415,11,3,744,60,Benign
456716,13,8,2132,126,Benign
496438,10,15,2861,55,Benign
79375,4,7,2168,97,Benign
190734,6,6,341,217,Benign
66964,7,9,2768,278,Benign
163429,5,1,902,98,Benign
302764,11,8,5159,127,Benign
240710,13,3,295,63,Benign
266139,19,4,2287,125,Benign
117215,10,15,2430,127,Benign
381186,10,6,4941,269,Benign
194356,11,15,3706,84,Benign
253861,7,3,8568,16,Benign
405612,18,14,160,131,Benign
59435,4,14,4027,20,Benign
497556,2,4,6396,224,Benign
225150,14,12,2691,288,Benign
390976,13,17,8858,37,Benign
101293,12,7,9863,244,Benign
128781,7,9,6221,35,Benign
241475,2,3,1300,63,Benign
210196,13,13,2954,38,Benign
276507,14,15,7124,173,Benign
356063,17,18,9528,279,Benign
289833,9,19,7072,44,Benign
302377,17,1,236,295,Benign
216319,8,6,1129,282,Benign
171172,2,2,2694,217,Benign
406902,13,14,7306,247,Benign
368717,3,6,761,102,Benign
109101,16,14,2572,182,Benign
338790,6,4,186,88,Benign
416329,19,8,6319,119,Benign
73049,7,3,8243,226,Benign
260677,10,19,7068,115,Benign
410260,9,14,2873,56,Benign
409523,2,17,1800,190,Benign
118385,15,8,2800,73,Benign
176131,5,14,6915,255,Benign
483374,4,6,1747,253,Benign
246489,4,16,6138,96,Benign
73289,18,19,5264,226,Benign
422370,4,14,5620,16,Benign
412937,17,19,3787,287,Benign
321967,12,3,696,219,Benign
241232,17,10,4645,178,Benign
354119,10,19,8776,147,Benign
59540,1,9,8937,239,Benign
66364,18,13,4857,170,Benign
447827,18,7,4484,10,Benign
77663,14,14,9012,245,Benign
101991,15,9,4833,197,Benign
238751,12,19,7181,13,Benign
416326,4,15,8790,141,Benign
212049,3,14,7217,227,Benign
144704,12,6,4829,269,Benign
99115,7,4,1773,10,Benign
403151,11,8,8406,80,Benign
269295,1,17,7278,187,Benign
241962,6,9,2394,198,Benign
247459,15,1,3730,17,Benign
199143,15,14,246,262,Benign
240347,19,11,3553,253,Benign
61938,11,3,4607,132,Benign
478411,2,9,5883,292,Benign
403824,14,14,7851,41,Benign
54000,2,9,5728,155,Benign
251660,4,4,8428,165,Benign
413186,17,4,3460,25,Benign
405754,3,8,3105,56,Benign
301492,13,2,3652,260,Benign
415835,9,9,118,196,Benign
88304,7,14,2342,40,Benign
381593,15,9,6418,269,Benign
132986,11,16,5197,26,Benign
201836,2,17,8740,48,Benign
158940,15,16,2048,48,Benign
350638,14,12,9237,141,Benign
315517,11,3,5718,39,Benign
193233,3,11,4336,167,Benign
147532,17,14,7001,287,Benign
404802,12,18,2020,212,Benign
435777,15,5,4288,75,Benign
150386,16,16,338,117,Benign
77350,5,5,304,277,Benign
143008,6,3,5652,231,Benign
406441,19,12,5027,27,Benign
75351,5,1,4490,99,Benign
138668,3,9,2787,190,Benign
164585,1,9,5051,264,Benign
458521,6,4,6260,262,Benign
387497,15,3,5488,266,Benign
257869,2,17,9640,96,Benign
115953,3,2,5226,99,Benign
369602,17,1,916,246,Benign
332502,12,8,9112,79,Benign
53267,18,13,292,53,Benign
132745,15,15,1876,209,Benign
401732,12,8,3745,161,Benign
350657,16,12,6414,95,Benign
207164,8,12,8542,28,Benign
61338,14,14,1888,110,Benign
181484,17,15,7474,104,Benign
57543,8,15,3800,263,Benign
418035,15,9,9459,39,Benign
476712,14,19,3993,258,Benign
110692,18,8,6911,42,Benign
270156,7,19,9388,238,Benign
273992,3,6,2779,21,Benign
356569,12,19,4004,127,Benign
88756,3,4,7360,164,Benign
68888,14,7,604,255,Benign
216807,15,4,9913,256,Benign
359439,14,12,9679,38,Benign
164352,7,13,6873,170,Benign
395186,17,3,3916,244,Benign
135999,12,12,817,199,Benign
67955,4,2,4534,126,Benign
349985,9,2,758,280,Benign
120640,6,9,5157,267,Benign
246582,16,1,4108,189,Benign
478127,2,8,5094,181,Benign
269798,8,6,4334,283,Benign
450573,11,6,3864,268,Benign
475695,13,18,4737,144,Benign
111476,17,17,2204,180,Benign
356955,8,12,9547,219,Benign
217280,18,6,6901,245,Benign
201222,18,8,8675,195,Benign
121180,14,19,2707,104,Benign
224358,15,10,8485,20,Benign
162856,6,1,3819,77,Benign
380594,11,13,2681,219,Benign
464568,13,17,2665,205,Benign
236141,1,3,2863,107,Benign
424032,6,8,6428,102,Benign
160448,9,14,6091,31,Benign
64397,8,3,3506,181,Benign
484771,11,16,9023,143,Benign
228031,19,13,4880,34,Benign
443944,9,17,4277,194,Benign
493733,17,13,6576,94,Benign
169180,12,6,2704,64,Benign
116234,14,17,8281,260,Benign
89954,15,14,2482,153,Benign
228352,16,17,631,176,Benign
129459,1,8,6179,233,Benign
459995,10,11,734,229,Benign
245004,8,1,102,188,Benign
467682,18,7,8497,128,Benign
480155,1,17,6051,274,Benign
250968,2,10,5726,159,Benign
478486,1,11,7839,224,Benign
109163,1,9,6103,206,Benign
101934,9,9,2990,51,Benign
245967,13,5,6339,62,Benign
475523,1,17,8126,260,Benign
366242,13,9,3406,280,Benign
55486,7,17,997,132,Benign
189407,2,19,9377,275,Benign
399044,6,7,9571,38,Benign
176020,7,9,770,44,Benign
152795,14,7,7391,15,Benign
270184,18,13,1605,120,Benign
192202,15,11,6560,86,Benign
399652,2,14,5267,156,Benign
287027,10,19,5355,76,Benign
168324,12,11,349,17,Benign
372710,17,13,6557,131,Benign
247775,8,14,1992,184,Benign
339336,11,13,3539,188,Benign
313206,3,1,2954,94,Benign
134076,6,8,9795,54,Benign
139780,9,12,3892,145,Benign
202617,6,19,5430,25,Benign
71689,9,12,7971,204,Benign
323318,7,8,8335,18,Benign
400605,9,8,3712,24,Benign
438318,18,13,2718,111,Benign
415177,12,12,4778,235,Benign
59348,8,16,3263,287,Benign
466930,8,1,9580,122,Benign
88102,18,13,3042,10,Benign
124460,15,7,8511,275,Benign
414778,7,5,2025,217,Benign
139930,11,8,3072,119,Benign
56801,16,14,1090,209,Benign
153150,4,13,1912,21,Benign
253339,6,15,9095,197,Benign
229208,3,17,589,163,Benign
204697,9,15,5976,288,Benign
263945,10,18,9785,180,Benign
281915,14,18,3745,143,Benign
253664,11,2,7181,34,Benign
258124,18,4,2991,27,Benign
487477,12,1,9997,199,Benign
51542,12,4,3616,150,Benign
333821,13,18,3440,52,Benign
227804,13,5,6510,293,Benign
231415,19,19,153,155,Benign
89081,19,15,2675,101,Benign
243928,14,8,715,188,Benign
405249,4,17,6044,65,Benign
269930,13,1,7504,164,Benign
331209,8,12,1054,169,Benign
264532,19,19,1729,120,Benign
138092,12,15,6959,146,Benign
366837,18,9,8941,241,Benign
339106,6,7,3378,229,Benign
78295,18,2,5555,77,Benign
63807,19,9,3901,258,Benign
485564,5,10,2661,15,Benign
207504,9,2,6639,289,Benign
288067,3,19,470,103,Benign
483478,10,11,957,278,Benign
218152,19,13,4986,206,Benign
444540,3,10,7585,34,Benign
403411,15,14,483,157,Benign
216981,1,18,4434,127,Benign
270411,7,19,4390,75,Benign
69870,12,9,2825,184,Benign
477794,17,7,6304,85,Benign
253196,5,3,6211,123,Benign
298683,4,6,4351,120,Benign
284677,12,2,1022,258,Benign
76790,18,6,3015,212,Benign
168874,17,3,8057,156,Benign
337433,19,16,3146,44,Benign
498345,9,8,9266,35,Benign
274786,4,2,1330,247,Benign
65485,2,17,7747,23,Benign
356626,4,9,5033,54,Benign
136188,2,12,9655,225,Benign
54748,15,3,4040,242,Benign
267841,2,11,6583,202,Benign
190507,4,1,303,60,Benign
315853,6,13,260,223,Benign
173961,7,15,9060,160,Benign
80355,10,5,3848,284,Benign
236843,19,17,6818,85,Benign
456332,19,6,2681,229,Benign
206542,12,11,1193,196,Benign
223416,3,18,4600,298,Benign
355062,13,4,8899,37,Benign
364368,18,3,5810,189,Bot
89298,8,13,9832,262,Bot
392363,15,9,2975,135,Bot
111629,1,6,3291,186,Bot
378184,3,12,1937,46,Bot
280907,8,2,789,108,Bot
340160,4,3,3859,107,Bot
73960,16,3,2203,136,Bot
345735,10,12,465,177,Bot
263920,12,15,8192,89,Bot
415477,14,9,4272,135,Bot
292804,14,8,6133,159,Bot
426965,2,11,2478,25,Bot
348539,5,16,1305,37,Bot
179695,5,4,5088,182,Bot
465916,6,1,5769,55,Bot
346764,13,7,2835,245,Bot
284286,9,2,9967,223,Bot
178148,15,5,8590,94,Bot
332703,14,7,1056,291,Bot
405540,7,4,9406,241,Bot
242714,2,5,6723,94,Bot
257611,7,1,1574,74,Bot
333876,6,1,4560,143,Bot
309747,17,15,7102,160,Bot
141362,2,19,6496,124,Bot
473570,3,10,2928,73,Bot
325987,5,18,2950,167,Bot
164065,5,3,3064,86,Bot
383870,1,11,4694,155,Bot
67640,8,15,9241,234,Bot
102528,12,11,6744,112,Bot
350557,4,17,2950,97,Bot
309214,13,17,265,177,Bot
364782,15,6,1019,179,Bot
495952,11,5,8405,144,Bot
160133,10,8,3604,59,Bot
418501,3,2,1091,143,Bot
249938,14,16,6147,146,Bot
200159,16,12,3939,254,Bot
222502,10,6,1358,118,Bot
205576,10,1,7709,296,Bot
450330,12,4,8806,30,Bot
391003,9,17,4904,99,Bot
411801,1,13,167,121,Bot
454191,5,18,9888,86,Bot
61023,8,5,5760,186,Bot
71447,11,3,4578,157,Bot
438043,12,11,8310,110,Bot
336103,1,13,3621,255,Bot
116203,11,4,672,126,Bot
431300,5,14,7182,101,Bot
210775,15,11,7932,37,Bot
59337,5,10,5495,34,Bot
96427,12,19,2358,67,Bot
373673,5,18,6139,143,Bot
414167,17,6,750,258,Bot
396809,17,15,5841,47,Bot
155787,12,10,6938,84,Bot
212993,15,5,2687,151,Bot
345451,15,5,7976,177,Bot
470571,6,10,3362,268,Bot
177016,12,5,1438,234,Bot
316979,18,3,5096,161,Bot
70159,14,6,5880,28,Bot
228677,2,4,2927,155,Bot
433934,9,18,5332,250,Bot
417760,5,9,2317,246,Bot
481304,1,17,3639,44,Bot
390896,3,13,7945,199,Bot
367428,6,15,9329,10,Bot
369187,5,17,4483,162,Bot
216619,5,13,3061,135,Bot
409151,1,16,3326,235,Bot
